drinkID	przepNo	przepOpis	przepOpcja
illegal	3	Wstrząśnij energicznie.	0
illegal	4	Odcedź do schłodzonej szklanki koktajlowej.	0
invisibleman	1	Udekoruj brzeg kieliszka crustą z syropu cukrowego i kawy rozpuszczalnej.	0
invisibleman	2	Wsyp lód do shakera.	0
invisibleman	3	Wlej wszystkie składniki do shakera.	0
invisibleman	4	Wstrząśnij.	0
invisibleman	5	Przecedź do kieliszka.	0
irishcoffee	1	Wlej czarną gorącą kawę do podgrzanej szklanki do irish coffee.	0
irishcoffee	2	Dodaj whiskey.	0
irishcoffee	3	Dodaj co najmniej łyżeczkę cukru.	0
irishcoffee	4	Mieszaj, aż cukier się rozpuści.	0
irishcoffee	5	Ostrożnie dodaj świeżej, schłodzonej, gęstej śmietany wlewając na łyżkę trzymaną tuż nad powierzchnią kawy. Warstwa śmietany powinna unosić się na kawie, nie mieszając się z nią.	0
irishcoffee	6	Zwykły cukier można zastąpić syropem cukrowym.	0
jacuzi	1	Rozgnieć dwie cząstki lemonki w shakerze.	0
jacuzi	2	Wsyp kostki lodu.	0
jacuzi	3	Wlej pozostałe składniki do shakera.	0
jacuzi	4	Wstrząśnij.	0
jacuzi	5	Do schłodzonej szklanki Collins wrzuć lód.	0
jacuzi	6	Odcedź koktail do szklanki.	0
johncollins	1	Wsyp lód do shakera.	0
johncollins	2	Wlej wszystkie składniki do szklanki typu highball.	0
johncollins	3	Delikatnie wymieszaj.	0
johncollins	4	Ozdób plasterkiem cytryny i wiśnią maraschino.	0
johnybravo	1	Wsyp lód do shakera.	0
johnybravo	2	Wlej wszystkie składniki do shakera.	0
johnybravo	3	Wstrząśnij.	0
johnybravo	4	Przecedź do szklanki wypełnionej lodem.	0
joyride	1	Wsyp lód do shakera.	0
joyride	2	Wlej wszystkie składniki do shakera.	0
joyride	3	Wstrząśnij.	0
joyride	4	Przecedź do szklanki wypełnionej lodem.	0
kamikaze	1	Wlej wszystkie składniki do shaker-a	0
kamikaze	2	Wstrząśnij	0
kamikaze	3	Przecedź do 3 kieliszków po 40 lub 4 po 30 ml.	0
kir	1	Wlej Crème de Cassis do kieliszka.	0
kir	2	Dopełnij białym winem.	0
kirroyal	1	Wlej Crème de Cassis do kieliszka.	0
kirroyal	2	Dopełnij szampanem.	0
kiwidaiquiri	1	Obierz kiwi i pokrój na małe kawałki.	0
kiwidaiquiri	2	Wrzuć do shakera i rozgnieć.	0
kiwidaiquiri	3	Wlej pozostałe składniki i lód.	0
kiwidaiquiri	4	Wstrząśnij.	0
kiwidaiquiri	5	Przecedź do kieliszka.	0
labamba	1	Sok pomarańczowy i syrop cukrowy wlej do shakera.	0
labamba	2	Wstrząśnij.	0
labamba	3	Wlej zawartość shakera do szklanki wypełnionej lodem.	0
labamba	4	Wlej sok z czarnej porzeczki, sok z cytryny i wódkę do shakera bez lodu.	0
labamba	5	Delikatnie odcedź do szklanki po odwróconej łyżce tak by utworzyć warstwę.	0
laislabonita	1	Wsyp lód do shakera.	0
laislabonita	2	Wlej wszystkie składniki oprócz wody sodowej do shakera.	0
laislabonita	3	Energicznie wstrząśnij.	0
laislabonita	4	Przecedź do szklanki z lodem.	0
laislabonita	5	Uzupełnij wodą sodową.	0
lastword	1	Wsyp lód do shakera.	0
lastword	2	Dodaj wszystkie składniki do shakera.	0
lastword	3	Wstrząśnij.	0
lastword	4	Odcedź do schłodzonej szklanki koktajlowej.	0
lemondropmartini	1	Wsyp lód do shakera.	0
lemondropmartini	2	Wlej wszystkie składniki do shakera.	0
lemondropmartini	3	Dobrze wstrząśnij.	0
lemondropmartini	4	Odcedź do schłodzonej szklanki koktajlowej.	0
lemondropmartini	5	Ozdób szklankę cukrową obwódką.	0
letsdance	1	Wsyp lód do shakera.	0
letsdance	2	Wlej wszystkie składniki do shakera.	0
letsdance	3	Wstrząśnij.	0
letsdance	4	Przecedź do szklanki wypełnionej lodem.	0
littlerock	1	Wsyp lód do shakera.	0
littlerock	2	Wlej wszystkie składniki do shakera.	0
littlerock	3	Wstrząśnij.	0
littlerock	4	Przecedź do 3 kieliszków 50ml.	0
longislandicetea	1	Wsyp lód do szklanki highball.	0
longislandicetea	2	Dodaj wszystkie składniki do szklanki.	0
longislandicetea	3	Delikatnie wymieszaj.	0
lowcaandroidow	1	Wlej wódkę i sok z cytryny do szklanki.	0
lowcaandroidow	2	Wrzuć kawałki cytryny do szklanki.	0
lowcaandroidow	3	Dodaj kostki lodu.	0
lowcaandroidow	4	Uzupełnij tonikiem.	0
maitai	1	Wsyp lód do shakera.	0
maitai	2	Dodaj wszystkie składniki.	0
maitai	3	Wstrząśnij.	0
maitai	4	Wlej do szklanki typu double rocks lub highball.	0
maitai	5	Ozdób szpikulcem ananasa, listkami mięty i skórką limonki.	0
manhattan	1	Wsyp lód do szklanicy barmańskiej.	0
manhattan	2	Wlej wszystkie składniki.	0
manhattan	3	Dobrze wymieszaj.	0
manhattan	4	Odcedź do schłodzonej szklanki koktajlowej.	0
manhattan	5	Ozdób wiśnią koktajlową.	0
maninthemirror	1	Wsyp lód do shakera.	0
maninthemirror	2	Wlej wszystkie składniki do shakera.	0
maninthemirror	3	Wstrząśnij.	0
maninthemirror	4	Przecedź do szklanki wypełnionej lodem.	0
maninthemirror	5	Udekoruj kawałkiem ananasa i miechunką.	0
margarita	1	Wsyp lód do shakera.	0
margarita	2	Dodaj wszystkie składniki.	0
margarita	3	Wstrząśnij.	0
margarita	4	Odcedź do schłodzonej szklanki koktajlowej.	0
margaritatruskawkowa	1	Rozgnieć truskawki w shakerze.	0
margaritatruskawkowa	2	Dodaj lód i pozostałe składniki.	0
margaritatruskawkowa	3	Wstrząśnij energicznie.	0
margaritatruskawkowa	4	Przelej do kieliszka.	0
marktwaincoctail	1	Nasyp lodu do shakera.	0
marktwaincoctail	2	Dodaj wszystkie składniki.	0
marktwaincoctail	3	Wstrząśnij	0
marktwaincoctail	4	Przecedź do schłodzonego kieliszka.	0
martinez	1	Wsyp lód do szklanicy barmańskiej.	0
martinez	2	Wlej wszystkie składniki.	0
martinez	3	Dobrze wymieszaj.	0
martinez	4	Odcedź do schłodzonej szklanki koktajlowej.	0
martinez	5	Ozdób skórką cytryny.	0
marypickford	1	Wsyp lód do shakera.	0
marypickford	2	Wlej wszystkie składniki.	0
marypickford	3	Dobrze wstrząśnij.	0
marypickford	4	Odcedź do schłodzonej szklanki koktajlowej.	0
miamivice	1	Wsyp lód do shakera.	0
miamivice	2	Wlej wódkę, grenadynę i sok z porzeczki do shakera	0
miamivice	3	Wstrząśnij.	0
miamivice	4	Przecedź do szklanki wypełnionej lodem.	0
miamivice	5	Dopełnij tonikiem.	0
mimosa	1	Wlej sok pomarańczowy do kieliszka typu flute.	0
mimosa	2	Delikatnie wlej wino musujące.	0
mimosa	3	Delikatnie wymieszaj.	0
mintjulep	1	W szklance Julep Stainless Steel delikatnie utłucz miętę z cukrem i wodą.	0
mintjulep	2	Napełnij szklankę kruszonym lodem.	0
mintjulep	3	Dodaj bourbon.	0
mintjulep	4	Dobrze wymieszaj, aż szklanka będzie skropiona szronem.	0
mintjulep	5	Ozdób gałązką mięty.	0
mojito	1	Wymieszaj gałązki mięty z cukrem i sokiem z limonki.	0
mojito	2	Dodaj odrobinę wody sodowej.	0
mojito	3	Napełnij szklankę lodem.	0
mojito	4	Wlej rum i dopełnij wodą sodową.	0
mojito	5	Delikatnie wymieszaj, aby składniki się połączyły.	0
mojito	6	Ozdób gałązkami mięty i plasterkiem limonki.	0
mojitozogorkiemiimbirem	1	Pokrój limonkę na 6 części.	0
mojitozogorkiemiimbirem	2	Wrzuć do szklanki, zasyp cukrem i ugnieć.	0
mojitozogorkiemiimbirem	3	Dodaj listki mięty, ogórka oraz imbir starty na tarce.	0
mojitozogorkiemiimbirem	4	Znowu ugnieć.	0
mojitozogorkiemiimbirem	5	Dodaj rum i lód kruszony.	0
mojitozogorkiemiimbirem	6	Delikatnie zamieszaj łyżką.	0
mojitozogorkiemiimbirem	7	Uzupełnij Spritem.	0
monkeygland	1	Wsyp lód do shakera.	0
monkeygland	2	Wlej wszystkie składniki.	0
monkeygland	3	Dobrze wstrząśnij.	0
monkeygland	4	Odcedź do schłodzonej szklanki koktajlowej.	0
moscowmule	1	W szklance typu Mule Cup lub rocks, połącz wódkę z piwem imbirowym.	0
moscowmule	2	Dodaj sok z limonki.	0
moscowmule	3	Delikatnie wymieszaj, aby składniki się połączyły.	0
moscowmule	4	Ozdób plasterkiem limonki.	0
mrocznyrycerz	1	Wsyp lód do shakera.	0
mrocznyrycerz	2	Wlej wszystkie składniki oprócz Coli do shakera.	0
mrocznyrycerz	3	Energicznie wstrząśnij.	0
mrocznyrycerz	4	Przecedź do szklanki wypełnionej lodem.	0
mrocznyrycerz	5	Uzupełnij Coca Colą.	0
mudslide	2	Wsyp lód do shakera.	0
mudslide	3	Dodaj wódkę, likier kawowy i baileys oraz śmietanę kremówkę.	0
mudslide	4	Energicznie wstrząśnij.	0
mudslide	5	Przecedź do schłodzonego kieliszka.	0
nakedandfamous	1	Wsyp lód do shakera.	0
nakedandfamous	2	Wlej wszystkie składniki.	0
nakedandfamous	3	Dobrze wstrząśnij.	0
nakedandfamous	4	Odcedź do schłodzonej szklanki koktajlowej.	0
negroni	1	 Wsyp dużą kostkę lodu do szklanki typu old fashioned.	0
negroni	2	Wlej wszystkie składniki.	0
negroni	3	Delikatnie wymieszaj.	0
negroni	4	Ozdób połową plasterka pomarańczy.	0
newyorksour	1	Wsyp lód do shakera.	0
newyorksour	2	Nasyp lodu do szklanki typu rocks.	0
newyorksour	3	Wlej wszystkie składniki oprócz wina do shakera.	0
newyorksour	4	Wstrząśnij energicznie.	0
newyorksour	5	Przecedź składniki do szklanki.	0
newyorksour	6	Delikatnie wlej wino na wierzch.	0
newyorksour	7	Ozdób skórką cytryny lub pomarańczy oraz wiśnią.	0
nosferatu	1	Wlej sok grapefuitowy i syrop cukrowy do shakera - bez lodu.	0
nosferatu	2	Wstrząśnij.	0
nosferatu	3	Przecedź do szklanki wypełnionej lodem.	0
nosferatu	4	Wlej do shakera gin, sok cytrynowy i sok z czarnej porzeczki - bez lodu.	0
nosferatu	5	Wstrząśnij.	0
nosferatu	6	Przelej po odwróconej łyżce delikatnie tak, by utworzyć warstwę.	0
novemberrain	1	Wyciśnij cytrynę i wrzuć do szklanki.	0
novemberrain	2	Dodaj miętę i ugnieć.	0
novemberrain	3	Dodaj wódkę, kostki lodu.	0
novemberrain	4	Uzupełnij Coca Colą.	0
oceanside	1	Wsyp lód do shakera.	0
oceanside	2	Wlej wszystkie składniki do shakera.	0
oceanside	3	Wstrząśnij.	0
oceanside	4	Przecedź do szklanki wypełnionej lodem.	0
oldcuban	1	Wsyp lód do shakera.	0
oldcuban	2	Wlej wszystkie składniki oprócz wina do shakera.	0
oldcuban	3	Dobrze wstrząśnij.	0
oldcuban	4	Przecedź do schłodzonej szklanki koktajlowej.	0
oldcuban	5	Dopełnij winem musującym.	0
oldcuban	6	Ozdób gałązkami mięty.	0
oldfashioned	1	Umieść kostkę cukru w szklance typu old fashioned.	0
oldfashioned	2	Nasącz cukier bittersami.	0
oldfashioned	3	Dodaj kilka kropli wody.	0
oldfashioned	4	Utłucz, aż cukier się rozpuści.	0
oldfashioned	5	Napełnij szklankę kostkami lodu.	0
oldfashioned	6	Dodaj whiskey.	0
oldfashioned	7	Delikatnie wymieszaj.	0
oldfashioned	8	Ozdób plasterkiem pomarańczy, skórką lub wiśnią koktajlową.	0
oldfield	1	Wsyp lód do shakera.	0
oldfield	2	Wlej wszystkie składniki do shakera.	0
oldfield	3	Wstrząśnij.	0
oldfield	4	Przecedź do szklanki wypełnionej lodem.	0
oldfield	5	Dodaj kawałek cytryny	0
oneofus	1	Wrzuć do szklanki pomarańczę pokrojoną w połówki plasterków i wlej syrop malinowy.	0
oneofus	2	Ugnieć.	0
oneofus	3	Wlej rum.	0
oneofus	4	Wsyp kruszony lód.	0
oneofus	5	Delikatnie zamieszaj łyżką.	0
oneofus	6	Uzupełnij Spritem.	0
oneonone	1	Wsyp lód do shakera.	0
oneonone	2	Wlej wszystkie składniki do shakera.	0
oneonone	3	Wstrząśnij.	0
oneonone	4	Przecedź do trzech kieliszków po 50 ml.	0
palmbay	1	Wsyp lód do shakera.	0
palmbay	2	Wlej wszystkie składniki do shakera.	0
palmbay	3	Wstrząśnij.	0
palmbay	4	Przecedź do szklanki wypełnionej lodem.	0
paloma	1	Wlej tequilę do szklanki typu highball.	0
paloma	2	Wyciśnij sok z limonki.	0
paloma	3	Dodaj lód i sól.	0
paloma	4	Dopełnij grapefruitową wodą sodową.	0
paloma	5	Delikatnie wymieszaj.	0
paloma	6	Ozdób plasterkiem limonki.	0
paperplane	1	Wsyp lód do shakera.	0
paperplane	2	Wlej wszystkie składniki.	0
paperplane	3	Dobrze wstrząśnij.	0
paperplane	4	Odcedź do schłodzonej szklanki koktajlowej.	0
paradise	1	Wsyp lód do shakera.	0
paradise	2	Wlej wszystkie składniki.	0
paradise	3	Dobrze wstrząśnij.	0
paradise	4	Odcedź do schłodzonej szklanki koktajlowej.	0
paradisecity	1	Wlej 120 ml. soku pomarańczowego i likier curacao do shakera bez lodu.	0
paradisecity	2	Wstrząśnij.	0
paradisecity	3	Przecedź do szklanki wypełnionej lodem.	0
paradisecity	4	Wlej wódkę, sok z cytryny i 150 ml. soku pomarańczowego do shakera bez lodu.	0
paradisecity	5	Wstrząśnij.	0
paradisecity	6	Po odwróconej łyżce wlej delikatnie by utworzyć drugą warstwę.	0
parttimelover	1	Wsyp lód do shakera.	0
parttimelover	2	Wódkę, grenadynę i sok grejpfrutowy wlej do shakera	0
parttimelover	3	Wstrząśnij	0
penicillin	1	Utlucz świeży imbir w shakerze.	0
penicillin	2	Dodaj pozostałe składniki oprócz whisky.	0
penicillin	3	Napełnij shaker lodem.	0
penicillin	4	Wstrząśnij.	0
penicillin	5	Wsyp lód do szklanki typu old fashioned.	0
penicillin	6	Przecedź dwukrotnie do schłodzonej szklanki.	0
penicillin	7	Delikatnie wlej whisky na wierzch.	0
penicillin	8	Ozdób kandyzowanym imbirem.	0
pigwowekamikaze	1	Wsyp lód do shakera.	0
pigwowekamikaze	2	Wlej wszystkie składniki do shakera.	0
pigwowekamikaze	3	Wstrząśnij.	0
pigwowekamikaze	4	Przecedź do 3 kieliszków 40ml.	0
pinacolada	1	Zblenduj wszystkie składniki z lodem w blenderze elektrycznym.	0
pinacolada	2	Wlej całą zawartość do dużej szklanki.	0
pinacolada	3	Podawaj ze słomkami.	0
pinacolada	4	Ozdób plasterkiem ananasa i wiśnią koktajlową.	0
piscosour	1	Wsyp lód do shakera.	0
piscosour	2	Wlej wszystkie składniki.	0
piscosour	3	Wstrząśnij	0
piscosour	4	Przecedź do schłodzonej szklanki typu goblet.	0
piscosour	5	Dodaj kilka kropli bittersa Amargo na wierzch jako aromatyczną ozdobę.	0
planterspunch	1	Wlej wszystkie składniki bezpośrednio do szklanki.	0
planterspunch	2	Ozdób skórką pomarańczy.	0
portoflip	1	Wsyp lód do shakera.	0
portoflip	2	Wlej wszystkie składniki.	0
portoflip	3	Dobrze wstrząśnij.	0
portoflip	4	Odcedź do schłodzonej szklanki koktajlowej.	0
portoflip	5	Posyp świeżo mielonym gałką muszkatołową.	0
privatedancer	1	Wsyp lód do shakera.	0
privatedancer	2	Wlej wódkę, likier i sok z cytryny do shakera.	0
privatedancer	3	Przecedź do szklanki wypełnionej lodem.	0
privatedancer	4	Dopełnij Spritem.	0
puccini	1	Wsyp lód do szklanicy barmańskiej.	0
puccini	2	Wlej puree brzoskwiniowe oraz proseco.	0
puccini	3	Delikatnie wymieszaj.	0
puccini	4	Przelej do schłodzonego kieliszka do szampana.	0
ramosfizz	1	Wsyp lód do shakera.	0
ramosfizz	2	Wlej wszystkie składniki, oprócz wody sodowej, do shakera	0
ramosfizz	3	Wstrząśnij przez dwie minuty.	0
ramosfizz	4	Przecedź dwukrotnie do szklanki.	0
ramosfizz	5	Wlej napój z powrotem do shakera i wstrząśnij mocno bez lodu przez minutę.	0
ramosfizz	6	Przecedź do szklanki typu highball	0
ramosfizz	7	Dopełnij wodą sodową.	0
readyornot	1	Wsyp lód do shakera.	0
readyornot	2	Wlej rum i malibou do shakera.	0
readyornot	3	Wstrząśnij.	0
readyornot	4	Przecedź do kieliszków.	0
readyornot	5	Do każdego kieliszka dodaj kilka kropli syropu curacao.	0
redfruitmojito	1	Pokrój limonkę na 6 części.	0
redfruitmojito	2	Wrzuć do szklanki, zasyp cukrem, dodaj pestki granatu.	0
redfruitmojito	3	Ugnieć.	0
redfruitmojito	4	Dodaj listki mięty oraz truskawki podzielone na 4 części.	0
redfruitmojito	5	Ugnieć.	0
redfruitmojito	6	Dodaj rum i lód kruszony.	0
redfruitmojito	7	Delikatnie zamieszaj łyżką.	0
redfruitmojito	8	Uzupełnij Spritem.	0
renegat	1	Wsyp lód do shakera.	0
renegat	2	Wszystkie składniki wlej do shakera.	0
renegat	3	Wstrząśnij.	0
renegat	4	Przecedź do szklanki wypełnionej lodem.	0
riverside	1	Wsyp lód do shakera.	0
riverside	2	Wlej wszystkie składniki do shakera.	0
riverside	3	Wstrząśnij.	0
riverside	4	Przecedź do szklanki wypełnionej lodem.	0
rossini	1	Wsyp lód do szklanicy barmańskiej.	0
rossini	2	Wlej puree brzoskwiniowe oraz proseco.	0
rossini	3	Delikatnie wymieszaj.	0
rossini	4	Przelej do schłodzonego kieliszka do szampana.	0
runawaytrain	1	Wlej vermouth, sok pomarańczowy oraz syrop cukrowy do shakera - bez lodu.	0
runawaytrain	2	Wstrząśnij.	0
runawaytrain	3	Przecedź do szklanki wypełnionej lodem.	0
runawaytrain	4	Wlej do shakera likier curacao oraz sok cytrynowy.	0
runawaytrain	5	Po odwróconej łyżce wlewam delikatnie tak by utworzyć drugą warstwę zawartość shakera.	0
russianspringpunch	1	Wsyp lód do shakera.	0
